countyFIPS,county,state,stateFIPS,cases
51031,Campbell County,VA,51,53
51033,Caroline County,VA,51,129
51035,Carroll County,VA,51,235
51036,Charles City County,VA,51,41
51045,Craig County,VA,51,9
51047,Culpeper County,VA,51,829
51049,Cumberland County,VA,51,58
51051,Dickenson County,VA,51,5
51053,Dinwiddie County,VA,51,152
51057,Essex County,VA,51,59
51059,Fairfax County,VA,51,14191
51063,Floyd County,VA,51,21
51065,Fluvanna County,VA,51,123
51069,Frederick County,VA,51,524
51071,Giles County,VA,51,18
51073,Gloucester County,VA,51,53
51075,Goochland County,VA,51,128
51077,Grayson County,VA,51,91
51079,Greene County,VA,51,76
51081,Greensville County,VA,51,367
51083,Halifax County,VA,51,68
51085,Hanover County,VA,51,452
51087,Henrico County,VA,51,2708
51089,Henry County,VA,51,301
51091,Highland County,VA,51,3
51093,Isle of Wight County,VA,51,199
51095,James City County,VA,51,306
51097,King and Queen County,VA,51,24
51099,King George County,VA,51,100
51101,King William County,VA,51,47
51103,Lancaster County,VA,51,11
51105,Lee County,VA,51,16
51107,Loudoun County,VA,51,4252
51109,Louisa County,VA,51,132
51111,Lunenburg County,VA,51,39
51113,Madison County,VA,51,46
51115,Matthews County,VA,51,6
51117,Mecklenburg County,VA,51,249
51119,Middlesex County,VA,51,15
51121,Montgomery County,VA,51,167
51125,Nelson County,VA,51,21
51127,New Kent County,VA,51,62
51131,Northampton County,VA,51,272
51133,Northumberland County,VA,51,37
51135,Nottoway County,VA,51,114
51137,Orange County,VA,51,154
51139,Page County,VA,51,290
51141,Patrick County,VA,51,48
51143,Pittsylvania County,VA,51,139
51145,Powhatan County,VA,51,86
51147,Prince Edward County,VA,51,216
51149,Prince George County,VA,51,246
51153,Prince William County,VA,51,7638
51155,Pulaski County,VA,51,48
51157,Rappahannock County,VA,51,30
51161,Roanoke County,VA,51,292
51163,Rockbridge County,VA,51,33
51165,Rockingham County,VA,51,751
51167,Russell County,VA,51,14
51169,Scott County,VA,51,11
51171,Shenandoah County,VA,51,600
51173,Smyth County,VA,51,42
51175,Southampton County,VA,51,165
51177,Spotsylvania County,VA,51,1048
51179,Stafford County,VA,51,1022
51183,Sussex County,VA,51,211
51187,Warren County,VA,51,300
51191,Washington County,VA,51,68
51193,Westmoreland County,VA,51,118
51195,Wise County,VA,51,32
51197,Wythe County,VA,51,57
51199,York County,VA,51,131
51510,Alexandria City,VA,51,2399
51520,Bristol city,VA,51,5
51540,Charlottesville City,VA,51,239
51550,Chesapeake City,VA,51,1046
51580,Covington city,VA,51,5
51590,Danville City,VA,51,99
51595,Emporia city,VA,51,145
51600,Fairfax city,VA,51,72
51620,Franklin city,VA,51,58
51630,Fredericksburg City,VA,51,260
51640,Galax city,VA,51,281
51650,Hampton city,VA,51,390
51660,Harrisonburg City,VA,51,967
51670,Hopewell city,VA,51,191
51678,Lexington city,VA,51,13
51680,Lynchburg city,VA,51,169
51683,Manassas City,VA,51,1458
51685,Manassas Park city,VA,51,447
51690,Martinsville city,VA,51,98
51700,Newport News City,VA,51,613
51710,Norfolk City,VA,51,1162
51720,Norton city,VA,51,4
51730,Petersburg city,VA,51,311
51735,Poquoson city,VA,51,19
51740,Portsmouth City,VA,51,572
51750,Radford city,VA,51,14
51760,Richmond City,VA,51,2301
51770,Roanoke city,VA,51,502
51775,Salem city,VA,51,83
51790,Staunton city,VA,51,81
51800,Suffolk City,VA,51,470
51810,Virginia Beach City,VA,51,1455
51820,Waynesboro city,VA,51,102
51830,Williamsburg City,VA,51,75
51840,Winchester city,VA,51,334
53001,Adams County,WA,53,203
53003,Asotin County,WA,53,21
53005,Benton County,WA,53,2094
53007,Chelan County,WA,53,442
53009,Clallam County,WA,53,46
53011,Clark County,WA,53,962
53013,Columbia County,WA,53,8
53019,Ferry County,WA,53,1
53021,Franklin County,WA,53,2113
53023,Garfield County,WA,53,0
53025,Grant County,WA,53,709
53031,Jefferson County,WA,53,41
53035,Kitsap County,WA,53,251
53037,Kittitas County,WA,53,160
53041,Lewis County,WA,53,78
53043,Lincoln County,WA,53,4
53045,Mason County,WA,53,55
53047,Okanogan County,WA,53,153
53049,Pacific County,WA,53,18
53051,Pend Oreille County,WA,53,7
53053,Pierce County,WA,53,2878
53055,San Juan County,WA,53,20
53057,Skagit County,WA,53,558
53059,Skamania County,WA,53,14
53061,Snohomish County,WA,53,3764
53065,Stevens County,WA,53,20
53067,Thurston County,WA,53,299
53069,Wahkiakum County,WA,53,5
53071,Walla Walla County,WA,53,193
53075,Whitman County,WA,53,39
53077,Yakima County,WA,53,7696
54001,Barbour County,WV,54,17
54005,Boone County,WV,54,29
54007,Braxton County,WV,54,3
54009,Brooke County,WV,54,15
54011,Cabell County,WV,54,168
54013,Calhoun County,WV,54,2
54015,Clay County,WV,54,11
54017,Doddridge County,WV,54,0
54019,Fayette County,WV,54,72
54021,Gilmer County,WV,54,13
54023,Grant County,WV,54,16
54025,Greenbrier County,WV,54,66
54027,Hampshire County,WV,54,42
54029,Hancock County,WV,54,32
54031,Hardy County,WV,54,45
54033,Harrison County,WV,54,79
54037,Jefferson County,WV,54,245
54039,Kanawha County,WV,54,355
54041,Lewis County,WV,54,20
54043,Lincoln County,WV,54,9
54045,Logan County,WV,54,27
54049,Marion County,WV,54,89
54051,Marshall County,WV,54,44
54055,Mercer County,WV,54,57
54059,Mingo County,WV,54,23
54061,Monongalia County,WV,54,301
54063,Monroe County,WV,54,16
54067,Nicholas County,WV,54,15
54069,Ohio County,WV,54,110
54071,Pendleton County,WV,54,14
54073,Pleasants County,WV,54,5
54075,Pocahontas County,WV,54,35
54077,Preston County,WV,54,89
54081,Raleigh County,WV,54,63
54083,Randolph County,WV,54,171
54089,Summers County,WV,54,2
54091,Taylor County,WV,54,17
54093,Tucker County,WV,54,6
54095,Tyler County,WV,54,5
54099,Wayne County,WV,54,120
54101,Webster County,WV,54,1
54103,Wetzel County,WV,54,18
54107,Wood County,WV,54,135
54109,Wyoming County,WV,54,7
55001,Adams County,WI,55,33
55003,Ashland County,WI,55,3
55005,Barron County,WI,55,36
55007,Bayfield County,WI,55,4
55009,Brown County,WI,55,3072
55011,Buffalo County,WI,55,9
55013,Burnett County,WI,55,5
55015,Calumet County,WI,55,125
55017,Chippewa County,WI,55,118
55019,Clark County,WI,55,87
55021,Columbia County,WI,55,104
55023,Crawford County,WI,55,41
55025,Dane County,WI,55,2510
55027,Dodge County,WI,55,487
55029,Door County,WI,55,49
55031,Douglas County,WI,55,46
55033,Dunn County,WI,55,47
55037,Florence County,WI,55,4
55039,Fond du Lac County,WI,55,339
55041,Forest County,WI,55,40
55043,Grant County,WI,55,178
55045,Green County,WI,55,100
55049,Iowa County,WI,55,38
55051,Iron County,WI,55,8
55053,Jackson County,WI,55,31
55057,Juneau County,WI,55,43
55059,Kenosha County,WI,55,1610
55061,Kewaunee County,WI,55,64
55065,Lafayette County,WI,55,76
55067,Langlade County,WI,55,11
55069,Lincoln County,WI,55,17
55071,Manitowoc County,WI,55,122
55073,Marathon County,WI,55,226
55075,Marinette County,WI,55,71
55077,Marquette County,WI,55,31
55078,Menominee County,WI,55,7
55079,Milwaukee County,WI,55,12539
55081,Monroe County,WI,55,90
55083,Oconto County,WI,55,69
55087,Outagamie County,WI,55,577
55089,Ozaukee County,WI,55,273
55091,Pepin County,WI,55,1
55093,Pierce County,WI,55,77
55095,Polk County,WI,55,61
55097,Portage County,WI,55,200
55101,Racine County,WI,55,2253
55103,Richland County,WI,55,15
55105,Rock County,WI,55,947
55107,Rusk County,WI,55,11
55109,St. Croix County,WI,55,231
55113,Sawyer County,WI,55,13
55115,Shawano County,WI,55,86
55117,Sheboygan County,WI,55,245
55119,Taylor County,WI,55,16
55121,Trempealeau County,WI,55,140
55123,Vernon County,WI,55,38
55125,Vilas County,WI,55,14
55127,Walworth County,WI,55,701
55129,Washburn County,WI,55,5
55131,Washington County,WI,55,443
55135,Waupaca County,WI,55,145
55137,Waushara County,WI,55,34
55139,Winnebago County,WI,55,723
55141,Wood County,WI,55,86
56001,Albany County,WY,56,43
56003,Big Horn County,WY,56,24
56005,Campbell County,WY,56,75
56009,Converse County,WY,56,27
56011,Crook County,WY,56,7
56013,Fremont County,WY,56,370
56015,Goshen County,WY,56,8
56017,Hot Springs County,WY,56,12
56019,Johnson County,WY,56,20
56021,Laramie County,WY,56,298
56023,Lincoln County,WY,56,37
56025,Natrona County,WY,56,153
56027,Niobrara County,WY,56,2
56035,Sublette County,WY,56,6
56037,Sweetwater County,WY,56,122
56041,Uinta County,WY,56,190
56043,Washakie County,WY,56,40
56045,Weston County,WY,56,1
